Books_Name,Books_Price,Books_Rate,Type
Sharp Objects,47.82,4,Crime
Sapiens: A Brief History of Humankind,54.23,5,Crime
The Requiem Red,22.65,1,Crime
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,Crime
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,Crime
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.60,4,Crime
The Black Maria,52.15,1,Crime
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,Crime
Shakespeare's Sonnets,20.66,4,Crime
Set Me Free,17.46,5,Crime
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,Crime
Rip it Up and Start Again,35.02,5,Crime
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,Crime
Olio,23.88,1,Crime
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,Crime
Libertarianism for Beginners,51.33,2,Crime
It's Only the Himalayas,45.17,2,Crime
